path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops/avatars_full/28019_Screenshot_20260318-061104__R4.png;data/batches/hero_batch_001/crops/avatars_full;28019_Screenshot_20260318-061104__R4.png;.png;42025;41.04 Ko;2026-07-29T00:16:59;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28019_Screenshot_20260318-061104__R5.png;data/batches/hero_batch_001/crops/avatars_full;28019_Screenshot_20260318-061104__R5.png;.png;42645;41.65 Ko;2026-07-29T00:16:59;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__L1.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__L1.png;.png;29508;28.82 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__L2.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__L2.png;.png;33175;32.40 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__L3.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__L3.png;.png;27619;26.97 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__L4.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__L4.png;.png;25083;24.50 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__L5.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__L5.png;.png;29874;29.17 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__R1.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__R1.png;.png;25882;25.28 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__R2.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__R2.png;.png;30822;30.10 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__R3.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__R3.png;.png;26777;26.15 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__R4.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__R4.png;.png;26715;26.09 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28116_IMG_4138__R5.png;data/batches/hero_batch_001/crops/avatars_full;28116_IMG_4138__R5.png;.png;31469;30.73 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__L1.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__L1.png;.png;69988;68.35 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__L2.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__L2.png;.png;71209;69.54 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__L3.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__L3.png;.png;69124;67.50 Ko;2026-07-29T00:17:00;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__L4.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__L4.png;.png;73789;72.06 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__L5.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__L5.png;.png;69467;67.84 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__R1.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__R1.png;.png;71862;70.18 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__R2.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__R2.png;.png;63162;61.68 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__R3.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__R3.png;.png;69160;67.54 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__R4.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__R4.png;.png;68919;67.30 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28134_IMG_0993__R5.png;data/batches/hero_batch_001/crops/avatars_full;28134_IMG_0993__R5.png;.png;66699;65.14 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__L1.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__L1.png;.png;45150;44.09 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__L2.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__L2.png;.png;41748;40.77 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__L3.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__L3.png;.png;42827;41.82 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__L4.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__L4.png;.png;38083;37.19 Ko;2026-07-29T00:17:01;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__L5.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__L5.png;.png;42766;41.76 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__R1.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__R1.png;.png;42258;41.27 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__R2.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__R2.png;.png;45505;44.44 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__R3.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__R3.png;.png;41757;40.78 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__R4.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__R4.png;.png;48206;47.08 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/2818_Screenshot_20250709-175413__R5.png;data/batches/hero_batch_001/crops/avatars_full;2818_Screenshot_20250709-175413__R5.png;.png;43508;42.49 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__L1.png;.png;21503;21.00 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__L2.png;.png;23410;22.86 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__L3.png;.png;20524;20.04 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__L4.png;.png;14401;14.06 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__L5.png;.png;24175;23.61 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__R1.png;.png;17189;16.79 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__R2.png;.png;27032;26.40 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__R3.png;.png;23905;23.34 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__R4.png;.png;20980;20.49 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28207_Screenshot_20260322_235622_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;28207_Screenshot_20260322_235622_Hero_Wars__R5.png;.png;30886;30.16 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__L1.png;.png;51253;50.05 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__L2.png;.png;51403;50.20 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__L3.png;.png;52515;51.28 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__L4.png;.png;51543;50.33 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__L5.png;.png;55121;53.83 Ko;2026-07-29T00:17:02;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__R1.png;.png;54366;53.09 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__R2.png;.png;45620;44.55 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__R3.png;.png;54878;53.59 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__R4.png;.png;49992;48.82 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28434_Screenshot_20260326_192112_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;28434_Screenshot_20260326_192112_Hero_Wars__R5.png;.png;49455;48.30 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__L1.png;.png;48945;47.80 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__L2.png;.png;54841;53.56 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__L3.png;.png;50025;48.85 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__L4.png;.png;51722;50.51 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__L5.png;.png;50097;48.92 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__R1.png;.png;51618;50.41 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__R2.png;.png;49414;48.26 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__R3.png;.png;52387;51.16 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__R4.png;.png;53821;52.56 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28473_Screenshot_20260331_142923_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;28473_Screenshot_20260331_142923_Hero_Wars__R5.png;.png;49032;47.88 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__L1.png;.png;55835;54.53 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__L2.png;.png;50346;49.17 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__L3.png;.png;52719;51.48 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__L4.png;.png;46827;45.73 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__L5.png;.png;54524;53.25 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__R1.png;.png;52615;51.38 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__R2.png;.png;46675;45.58 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__R3.png;.png;47310;46.20 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__R4.png;.png;52510;51.28 Ko;2026-07-29T00:17:03;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/28650_Screenshot_20260325_093703_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;28650_Screenshot_20260325_093703_Hero_Wars__R5.png;.png;51567;50.36 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L1.png;.png;66662;65.10 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L2.png;.png;76612;74.82 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L3.png;.png;68507;66.90 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L4.png;.png;63565;62.08 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__L5.png;.png;72026;70.34 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R1.png;.png;73507;71.78 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R2.png;.png;65145;63.62 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R3.png;.png;74934;73.18 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R4.png;.png;67444;65.86 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops/avatars_full;29109_Screenshot_2026-03-31-17-47-40-093_com.nexters.herowars__R5.png;.png;68579;66.97 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__L1.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__L1.png;.png;72322;70.63 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__L2.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__L2.png;.png;69413;67.79 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__L3.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__L3.png;.png;69057;67.44 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__L4.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__L4.png;.png;69544;67.91 Ko;2026-07-29T00:17:04;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__L5.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__L5.png;.png;69196;67.57 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__R1.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__R1.png;.png;66404;64.85 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__R2.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__R2.png;.png;72515;70.82 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__R3.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__R3.png;.png;67569;65.99 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__R4.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__R4.png;.png;70071;68.43 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29255_IMG_6294__R5.png;data/batches/hero_batch_001/crops/avatars_full;29255_IMG_6294__R5.png;.png;71903;70.22 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__L1.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__L1.png;.png;21736;21.23 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__L2.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__L2.png;.png;24617;24.04 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__L3.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__L3.png;.png;20732;20.25 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__L4.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__L4.png;.png;23681;23.13 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__L5.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__L5.png;.png;21379;20.88 Ko;2026-07-29T00:17:05;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__R1.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__R1.png;.png;25323;24.73 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__R2.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__R2.png;.png;27695;27.05 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__R3.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__R3.png;.png;24060;23.50 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__R4.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__R4.png;.png;27585;26.94 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29420_IMG_2680__R5.png;data/batches/hero_batch_001/crops/avatars_full;29420_IMG_2680__R5.png;.png;27985;27.33 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__L1.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__L1.png;.png;22308;21.79 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__L2.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__L2.png;.png;27080;26.45 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__L3.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__L3.png;.png;27525;26.88 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__L4.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__L4.png;.png;25208;24.62 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__L5.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__L5.png;.png;26492;25.87 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__R1.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__R1.png;.png;23601;23.05 Ko;2026-07-29T00:17:06;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__R2.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__R2.png;.png;28406;27.74 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__R3.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__R3.png;.png;25931;25.32 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__R4.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__R4.png;.png;26449;25.83 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29768_IMG_2174__R5.png;data/batches/hero_batch_001/crops/avatars_full;29768_IMG_2174__R5.png;.png;24713;24.13 Ko;2026-07-29T00:17:07;generated_crops;0
